rm -f *.o *.tmp 1-test.ppm 2-test.ppm 4-test.ppm 8-test.ppm srt srt.tgz
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o main.o main.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o raymath.o raymath.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o shaders.o shaders.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter -o srt main.o raymath.o shaders.o -lm -lpthread
time ./srt 1-test.ppm >1-test.ppm.tmp
mv 1-test.ppm.tmp 1-test.ppm
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+133 185 193
+135 186 193
+138 188 193
+140 189 194
+142 191 194
+144 192 194
+147 194 194
+149 195 194
+128 179 190
+153 198 195
+98 157 182
+45 118 170
+44 117 170
+44 117 169
+44 116 168
+44 115 167
+90 149 176
+81 142 173
+158 198 188
+174 209 191
+176 210 190
+178 210 188
+180 211 187
+154 190 179
+40 106 153
+39 104 150
+38 101 147
+37 98 143
+36 94 137
+86 129 174
+253 254 255
+255 255 255
+255 255 255
+255 255 255
+255 255 255
 255 255 255
 255 255 255
 255 255 255
@@ -3830,148 +3830,148 @@
 255 255 255
 255 255 255
 
-134 185 192
-136 187 193
-139 188 193
-141 190 193
-143 191 194
-145 193 194
-148 194 194
-150 196 194
-152 197 194
-154 199 194
-155 199 194
-88 149 179
-44 117 169
-44 116 168
-44 116 168
-44 115 167
-45 116 166
-49 118 166
-69 132 169
-166 203 189
-178 211 190
-180 211 189
-181 212 187
-181 211 186
-65 124 159
-39 104 151
-39 102 148
-38 99 144
-36 96 139
-34 91 132
-177 196 252
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-194 203 255
-204 215 255
-178 179 224
-13 26 36
-9 23 33
-10 26 38
-11 29 43
-12 33 47
-130 134 169
-61 62 78
-6 17 25
-11 29 41
-15 39 56
-14 37 53
-18 38 51
-8 14 18
-1 1 1
-9 13 15
-61 58 38
-136 120 66
-145 120 56
-94 71 23
-121 123 90
-152 165 133
-174 181 138
-196 196 141
-217 209 140
-241 225 142
-231 222 217
-71 72 83
-35 45 43
-36 53 57
-104 99 65
-160 143 82
-220 188 116
-255 254 255
-190 197 234
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-135 185 192
-137 187 192
-140 189 193
-142 190 193
-144 192 193
-146 193 194
-149 195 194
-151 196 194
-153 198 194
-155 199 194
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+135 185 192
+137 187 192
+140 189 193
+142 190 193
+144 192 193
+146 193 194
+149 195 194
+151 196 194
+153 198 194
+155 199 194
 151 195 192
 134 183 188
 53 123 171
@@ -4094,159 +4094,159 @@
 255 255 255
 255 255 255
 
-135 185 191
-138 187 192
-141 189 192
-143 191 193
-145 192 193
-147 194 193
-150 195 193
-152 197 193
-128 179 188
-75 139 176
-50 121 171
-44 116 169
-44 116 168
-44 116 168
-44 115 167
-43 115 166
-43 114 165
-43 113 164
-87 145 172
-44 113 162
-95 150 172
-182 213 189
-184 214 188
-186 214 187
-138 178 174
-40 104 151
-39 103 149
-38 100 146
-37 98 142
-36 94 137
-34 89 129
-186 202 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-249 249 255
-170 176 222
-45 80 112
-150 175 227
-247 251 255
-255 255 255
-198 198 247
-8 12 16
-8 22 32
-10 27 39
-11 30 44
-11 29 42
-35 44 41
-7 16 22
-17 33 43
-36 56 63
-167 175 134
-108 117 93
-107 90 43
-140 133 86
-166 162 110
-191 185 125
-210 193 118
-229 201 110
-234 203 132
-252 252 255
-255 255 255
-241 241 255
-96 109 130
-126 151 163
-241 247 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-84 147 180
-118 172 187
-142 189 192
-144 191 192
-146 193 192
-148 194 193
-151 196 193
-134 183 189
-52 123 171
-44 117 169
-44 116 169
-44 116 168
-44 116 168
-44 115 167
-44 115 166
-43 114 165
-43 114 165
-43 113 164
-108 160 176
-106 159 175
-142 185 183
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+84 147 180
+118 172 187
+142 189 192
+144 191 192
+146 193 192
+148 194 193
+151 196 193
+134 183 189
+52 123 171
+44 117 169
+44 116 169
+44 116 168
+44 116 168
+44 115 167
+44 115 166
+43 114 165
+43 114 165
+43 113 164
+108 160 176
+106 159 175
+142 185 183
 184 215 190
 185 215 188
 187 215 187
@@ -4358,146 +4358,146 @@
 255 255 255
 255 255 255
 
-45 118 171
-57 127 173
-91 152 180
-145 191 192
-147 193 192
-149 195 192
-152 196 192
-93 152 180
-44 117 169
-44 116 169
-44 116 168
-44 116 168
-44 115 167
-44 115 166
-43 114 166
-43 114 165
-43 113 164
-43 113 163
-102 155 175
-170 206 188
-150 193 187
-188 222 198
-188 219 192
-189 216 187
-191 217 186
-79 134 160
-39 103 149
-38 101 146
-37 99 143
-36 96 139
-35 93 134
-33 87 126
-199 212 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-230 231 255
-65 83 110
-209 212 255
-255 255 255
-255 255 255
-255 255 255
-220 220 255
-23 24 31
-6 12 16
-7 17 25
-7 18 26
-8 16 20
-10 17 20
-30 40 40
-59 69 60
-104 104 74
-114 112 78
-139 136 93
-166 166 118
-188 181 121
-207 189 113
-216 171 69
-190 166 132
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-148 154 188
-179 179 183
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-44 117 170
-92 153 180
-113 168 184
-142 189 190
-148 193 191
-150 195 192
-153 196 192
-74 138 175
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+44 117 170
+92 153 180
+113 168 184
+142 189 190
+148 193 191
+150 195 192
+153 196 192
+74 138 175
 44 116 168
 44 116 168
 44 116 167
@@ -4622,147 +4622,147 @@
 255 255 255
 255 255 255
 
-44 117 169
-45 118 169
-79 142 176
-134 183 188
-149 194 191
-151 195 191
-154 197 191
-69 134 173
-44 116 167
-44 115 167
-44 115 167
-43 115 166
-43 114 166
-43 114 165
-43 113 164
-43 113 164
-43 112 163
-42 112 162
-42 111 161
-42 110 160
-106 159 176
-186 219 196
-193 223 195
-193 220 188
-194 221 189
-152 193 186
-40 104 151
-39 102 148
-38 99 144
-37 97 140
-36 94 136
-34 90 131
-43 93 133
-230 236 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-198 198 247
-38 38 48
 0 0 0
-0 1 1
-1 2 3
-5 13 19
-8 22 32
-12 33 47
-15 35 49
-19 38 50
-43 55 54
-79 77 53
-98 98 117
-236 236 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-44 116 168
-44 116 168
-44 116 168
-56 124 170
-120 172 184
-152 195 191
-155 197 191
-80 142 175
-44 115 167
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+44 116 168
+44 116 168
+44 116 168
+56 124 170
+120 172 184
+152 195 191
+155 197 191
+80 142 175
+44 115 167
 44 115 166
 43 115 166
 43 114 165
@@ -4886,142 +4886,142 @@
 255 255 255
 255 255 255
 
-44 116 167
-44 116 167
-44 115 167
-44 115 167
-48 118 168
-109 163 181
-156 197 190
-97 154 178
-43 115 166
-43 114 166
-43 114 165
-43 114 165
-43 113 164
-43 113 164
-43 113 163
-42 112 162
-42 112 162
-42 111 161
-42 110 160
-42 110 159
-41 109 158
-42 109 157
-118 175 192
-199 238 215
-198 226 194
-203 234 205
-86 146 176
-40 106 154
-38 100 144
-37 97 141
-36 95 137
-35 92 133
-33 88 127
-73 115 156
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-230 230 255
-188 188 235
-151 152 190
-77 89 115
-20 43 61
-18 48 70
-21 54 79
-41 73 101
-116 144 188
-179 202 255
-212 225 255
-247 250 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-44 115 167
-44 115 167
-44 115 166
-44 115 166
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+44 115 167
+44 115 167
+44 115 166
+44 115 166
 43 115 166
 45 116 166
 106 161 179
@@ -5150,145 +5150,145 @@
 255 255 255
 255 255 255
 
-43 114 166
-43 114 166
-43 114 166
-43 114 165
-43 114 165
-43 114 165
-45 115 165
-111 163 179
-50 119 166
-43 113 164
-43 113 164
-43 113 163
-43 112 163
-42 112 162
-42 111 161
-42 111 161
-42 111 160
-42 110 159
-41 109 158
-41 109 158
-42 110 159
-42 110 159
-49 128 186
-54 132 187
-162 201 190
-204 230 195
-156 193 181
-40 104 151
-38 99 144
-37 97 141
-36 95 138
-35 92 134
-34 89 129
-32 85 123
-126 154 202
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-209 217 255
-123 147 191
-42 74 103
-24 64 92
-29 77 111
-36 93 134
-39 102 148
-40 107 154
-41 109 158
-43 109 157
-44 111 159
-54 122 168
-64 131 173
-75 140 177
-85 149 183
-91 154 185
-112 168 186
-110 166 184
-67 132 171
-42 112 162
-42 110 160
-81 136 188
-156 187 244
-234 241 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-43 114 165
-43 114 165
-43 114 165
-43 114 165
-43 113 164
-43 113 164
-43 113 164
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+43 114 165
+43 114 165
+43 114 165
+43 114 165
+43 113 164
+43 113 164
+43 113 164
 53 121 166
 65 129 168
 43 113 163
@@ -5414,147 +5414,147 @@
 255 255 255
 255 255 255
 
-43 113 164
-43 113 164
-43 113 164
-43 113 164
-43 113 163
-43 113 163
-43 113 163
-43 112 163
-46 114 163
-42 112 162
-42 112 162
-42 111 161
-42 111 161
-42 111 160
-42 110 160
-42 110 159
-41 109 159
-41 109 158
-41 108 157
-41 108 156
-41 108 156
-46 120 174
-43 112 162
-40 106 154
-42 111 161
-118 167 178
-208 232 195
-80 135 161
-39 103 149
-37 97 141
-36 95 137
-35 93 134
-34 90 130
-33 86 125
-31 81 117
-196 209 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-232 235 255
-112 134 174
-30 69 98
-27 71 103
-29 77 112
-34 88 127
-37 95 138
-37 98 142
-43 113 164
-38 99 144
-38 100 145
-40 105 153
-41 109 158
-42 110 159
-42 110 159
-54 121 166
-85 146 176
-76 148 191
